,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,libs/EC.sol:200
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,docs/main.js:44059 || src/app/services/contract.service.ts:547,,,,docs/main.js:270 || docs/main.js:44055 || src/app/services/contract.service.ts:541 || src/app/services/governance.service.ts:118,,docs/main.js:44059 || src/app/services/contract.service.ts:547,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
my-app/.next/static/chunks/pages/index.js:227 || my-app/.next/static/chunks/pages/index.js:227 || my-app/.next/static/chunks/pages/index.js:854 || my-app/.next/static/chunks/pages/index.js:854 || my-app/.next/static/chunks/pages/index.js:854 || my-app/.next/static/chunks/pages/index.js:1206 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2217 || my-app/.next/static/chunks/pages/index.js:2217 || my-app/.next/static/chunks/pages/index.js:2730 || my-app/.next/static/chunks/pages/index.js:2730 || my-app/.next/static/chunks/pages/index.js:2730 || my-app/.next/static/chunks/pages/index.js:2730 || my-app/.next/static/chunks/pages/index.js:2730 || my-app/.next/static/chunks/pages/index.js:2861 || my-app/.next/static/chunks/pages/index.js:2861 || my-app/.next/static/chunks/pages/index.js:3202 || my-app/.next/static/chunks/pages/index.js:3202 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:4550 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303,my-app/.next/static/chunks/pages/index.js:854 || my-app/.next/static/chunks/pages/index.js:854 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2217 || my-app/.next/static/chunks/pages/index.js:2730 || my-app/.next/static/chunks/pages/index.js:3202 || my-app/.next/static/chunks/pages/index.js:3408 || my-app/.next/static/chunks/pages/index.js:3408 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:3935 || my-app/.next/static/chunks/pages/index.js:4500 || my-app/.next/static/chunks/pages/index.js:4540 || my-app/.next/static/chunks/pages/index.js:4864 || my-app/.next/static/chunks/pages/index.js:4864 || my-app/.next/static/chunks/pages/index.js:4864 || my-app/.next/static/chunks/pages/index.js:4864 || my-app/.next/static/chunks/pages/index.js:4864 || my-app/.next/static/chunks/pages/index.js:4864 || my-app/.next/static/chunks/pages/index.js:4886 || my-app/.next/static/chunks/pages/index.js:4886 || my-app/.next/static/chunks/pages/index.js:4886 || my-app/.next/static/chunks/pages/index.js:4886 || my-app/.next/static/chunks/pages/index.js:4886 || my-app/.next/static/chunks/pages/index.js:4886 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10383,my-app/.next/static/chunks/pages/index.js:854 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2217 || my-app/.next/static/chunks/pages/index.js:2217 || my-app/.next/static/chunks/pages/index.js:2730 || my-app/.next/static/chunks/pages/index.js:2861 || my-app/.next/static/chunks/pages/index.js:2861 || my-app/.next/static/chunks/pages/index.js:3202 || my-app/.next/static/chunks/pages/index.js:3408 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303,,,,my-app/.next/static/chunks/pages/index.js:227 || my-app/.next/static/chunks/pages/index.js:227 || my-app/.next/static/chunks/pages/index.js:854 || my-app/.next/static/chunks/pages/index.js:854 || my-app/.next/static/chunks/pages/index.js:1206 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2217 || my-app/.next/static/chunks/pages/index.js:2861 || my-app/.next/static/chunks/pages/index.js:3202 || my-app/.next/static/chunks/pages/index.js:3202 || my-app/.next/static/chunks/pages/index.js:3202 || my-app/.next/static/chunks/pages/index.js:3202 || my-app/.next/static/chunks/pages/index.js:3213 || my-app/.next/static/chunks/pages/index.js:3213 || my-app/.next/static/chunks/pages/index.js:3213 || my-app/.next/static/chunks/pages/index.js:3213 || my-app/.next/static/chunks/pages/index.js:3213 || my-app/.next/static/chunks/pages/index.js:3213 || my-app/.next/static/chunks/pages/index.js:3213 || my-app/.next/static/chunks/pages/index.js:3224 || my-app/.next/static/chunks/pages/index.js:3235 || my-app/.next/static/chunks/pages/index.js:3235 || my-app/.next/static/chunks/pages/index.js:3279 || my-app/.next/static/chunks/pages/index.js:3408 || my-app/.next/static/chunks/pages/index.js:3408 || my-app/.next/static/chunks/pages/index.js:3408 || my-app/.next/static/chunks/pages/index.js:3408 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303,my-app/.next/static/chunks/pages/index.js:854 || my-app/.next/static/chunks/pages/index.js:854 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2217 || my-app/.next/static/chunks/pages/index.js:2730 || my-app/.next/static/chunks/pages/index.js:3202 || my-app/.next/static/chunks/pages/index.js:3408 || my-app/.next/static/chunks/pages/index.js:3408 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:3935 || my-app/.next/static/chunks/pages/index.js:4500 || my-app/.next/static/chunks/pages/index.js:4540 || my-app/.next/static/chunks/pages/index.js:4864 || my-app/.next/static/chunks/pages/index.js:4864 || my-app/.next/static/chunks/pages/index.js:4864 || my-app/.next/static/chunks/pages/index.js:4864 || my-app/.next/static/chunks/pages/index.js:4864 || my-app/.next/static/chunks/pages/index.js:4864 || my-app/.next/static/chunks/pages/index.js:4886 || my-app/.next/static/chunks/pages/index.js:4886 || my-app/.next/static/chunks/pages/index.js:4886 || my-app/.next/static/chunks/pages/index.js:4886 || my-app/.next/static/chunks/pages/index.js:4886 || my-app/.next/static/chunks/pages/index.js:4886 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10383,my-app/.next/static/chunks/pages/index.js:854 || my-app/.next/static/chunks/pages/index.js:2074 || my-app/.next/static/chunks/pages/index.js:2217 || my-app/.next/static/chunks/pages/index.js:2217 || my-app/.next/static/chunks/pages/index.js:2730 || my-app/.next/static/chunks/pages/index.js:2861 || my-app/.next/static/chunks/pages/index.js:2861 || my-app/.next/static/chunks/pages/index.js:3202 || my-app/.next/static/chunks/pages/index.js:3408 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:3855 || my-app/.next/static/chunks/pages/index.js:10303 || my-app/.next/static/chunks/pages/index.js:10303,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,src/js/web3.min.js:2,src/js/web3.min.js:2,,,,,src/js/web3.min.js:2,src/js/web3.min.js:2,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,dist/js/app.js:1 || dist/js/app.js:1,dist/js/app.js:1,,,,,dist/js/app.js:1 || dist/js/app.js:1,dist/js/app.js:1,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,packages/web3demo/components/List.js:24,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.node.js:54 || dist/fuelWeb3Provider.node.js:54,dist/fuelWeb3Provider.js:8 || dist/fuelWeb3Provider.js:8 || dist/fuelWeb3Provider.js:34 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.node.js:1 || dist/fuelWeb3Provider.node.js:1 || dist/fuelWeb3Provider.node.js:33 || dist/fuelWeb3Provider.node.js:54 || dist/fuelWeb3Provider.node.js:54 || dist/fuelWeb3Provider.node.js:54 || dist/fuelWeb3Provider.node.js:54,dist/fuelWeb3Provider.js:13 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.node.js:6 || dist/fuelWeb3Provider.node.js:54,,,,dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.node.js:54 || dist/fuelWeb3Provider.node.js:54 || dist/fuelWeb3Provider.node.js:54 || dist/fuelWeb3Provider.node.js:54 || dist/fuelWeb3Provider.node.js:54,dist/fuelWeb3Provider.js:8 || dist/fuelWeb3Provider.js:8 || dist/fuelWeb3Provider.js:34 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.node.js:1 || dist/fuelWeb3Provider.node.js:1 || dist/fuelWeb3Provider.node.js:33 || dist/fuelWeb3Provider.node.js:54 || dist/fuelWeb3Provider.node.js:54 || dist/fuelWeb3Provider.node.js:54 || dist/fuelWeb3Provider.node.js:54,dist/fuelWeb3Provider.js:13 || dist/fuelWeb3Provider.js:55 || dist/fuelWeb3Provider.node.js:6 || dist/fuelWeb3Provider.node.js:54,
,build/Archive/static/js/2.1d4e239c.chunk.js:2 || build/Archive/static/js/2.1d4e239c.chunk.js:2,build/Archive/static/js/2.1d4e239c.chunk.js:2,,,,,build/Archive/static/js/2.1d4e239c.chunk.js:2 || build/Archive/static/js/2.1d4e239c.chunk.js:2,build/Archive/static/js/2.1d4e239c.chunk.js:2,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,src/account.js:61 || src/messenger/messenger.js:70,src/robonomics.js:58,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,src/js/web3.min.js:2,src/js/web3.min.js:2,,,,,src/js/web3.min.js:2,src/js/web3.min.js:2,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,src/js/web3.min.js:2,src/js/web3.min.js:2,,,,,src/js/web3.min.js:2,src/js/web3.min.js:2,
,,,,,,,,,
,src/js/web3.min.js:2,src/js/web3.min.js:2,,,,,src/js/web3.min.js:2,src/js/web3.min.js:2,
,,,,,,,,,
,,,,,,,,,archive/StateChannel.sol:348
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,build/static/js/2.6e1b48f1.chunk.js:2 || build/static/js/2.6e1b48f1.chunk.js:2,build/static/js/2.6e1b48f1.chunk.js:2,,,,,build/static/js/2.6e1b48f1.chunk.js:2 || build/static/js/2.6e1b48f1.chunk.js:2,build/static/js/2.6e1b48f1.chunk.js:2,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
src/redux/transactionsToApprove.js:65 || src/redux/transactionsToApprove.js:66,src/redux/transactionsToApprove.js:61,src/redux/transactionsToApprove.js:61,,,,src/model/wallet.js:76 || src/model/wallet.js:80 || src/screens/TransactionConfirmationScreenWithData.js:11 || src/screens/TransactionConfirmationScreenWithData.js:91,src/redux/transactionsToApprove.js:61,src/redux/transactionsToApprove.js:61,
,static/01.js:41606 || static/01.js:42472 || static/01.js:42473 || static/01.js:47800 || static/02.js:41606 || static/02.js:42472 || static/02.js:42473 || static/02.js:47800 || static/03.js:41606 || static/03.js:42472 || static/03.js:42473 || static/03.js:47800,static/01.js:41606 || static/01.js:47360 || static/02.js:41606 || static/02.js:47360 || static/03.js:41606 || static/03.js:47360,,,,,static/01.js:41606 || static/01.js:42472 || static/01.js:42473 || static/01.js:47800 || static/02.js:41606 || static/02.js:42472 || static/02.js:42473 || static/02.js:47800 || static/03.js:41606 || static/03.js:42472 || static/03.js:42473 || static/03.js:47800,static/01.js:41606 || static/01.js:47360 || static/02.js:41606 || static/02.js:47360 || static/03.js:41606 || static/03.js:47360,
,bundle.js:40532 || bundle.js:41398 || bundle.js:41399 || bundle.js:46726,bundle.js:40532 || bundle.js:46286,,,,,bundle.js:40532 || bundle.js:41398 || bundle.js:41399 || bundle.js:46726,bundle.js:40532 || bundle.js:46286,
,,,,,,,,,
,coin/coin-app/src/js/web3.min.js:2,coin/coin-app/src/js/web3.min.js:2,,,,,coin/coin-app/src/js/web3.min.js:2,coin/coin-app/src/js/web3.min.js:2,
,,,,,,,,,src/DAppContracts/Identity.sol:98
,,,,,,,,,
,,,,,,,,,
,src/js/web3.min.js:2,src/js/web3.min.js:2,,,,,src/js/web3.min.js:2,src/js/web3.min.js:2,
,.next/bundles/pages/documents/show.js:26772 || .next/bundles/pages/documents/show.js:26773 || .next/bundles/pages/documents/show.js:89475 || .next/bundles/pages/documents/show.js:105445 || .next/bundles/pages/documents/show.js:120376 || .next/bundles/pages/documents/show.js:120384 || .next/bundles/pages/documents/show.js:120388 || .next/bundles/pages/documents/show.js:120398 || .next/bundles/pages/documents/show.js:120433 || .next/bundles/pages/documents/show.js:120434 || .next/bundles/pages/index.js:26772 || .next/bundles/pages/index.js:26773 || .next/bundles/pages/index.js:89700 || .next/bundles/pages/index.js:105670 || .next/bundles/pages/index.js:120601 || .next/bundles/pages/index.js:120609 || .next/bundles/pages/index.js:120613 || .next/bundles/pages/index.js:120623 || .next/bundles/pages/index.js:120658 || .next/bundles/pages/index.js:120659,.next/bundles/pages/documents/show.js:54935 || .next/bundles/pages/documents/show.js:89475 || .next/bundles/pages/index.js:54935 || .next/bundles/pages/index.js:89700,,,,,.next/bundles/pages/documents/show.js:26772 || .next/bundles/pages/documents/show.js:26773 || .next/bundles/pages/documents/show.js:89475 || .next/bundles/pages/documents/show.js:105445 || .next/bundles/pages/documents/show.js:120376 || .next/bundles/pages/documents/show.js:120384 || .next/bundles/pages/documents/show.js:120388 || .next/bundles/pages/documents/show.js:120398 || .next/bundles/pages/documents/show.js:120433 || .next/bundles/pages/documents/show.js:120434 || .next/bundles/pages/index.js:26772 || .next/bundles/pages/index.js:26773 || .next/bundles/pages/index.js:89700 || .next/bundles/pages/index.js:105670 || .next/bundles/pages/index.js:120601 || .next/bundles/pages/index.js:120609 || .next/bundles/pages/index.js:120613 || .next/bundles/pages/index.js:120623 || .next/bundles/pages/index.js:120658 || .next/bundles/pages/index.js:120659,.next/bundles/pages/documents/show.js:54935 || .next/bundles/pages/documents/show.js:89475 || .next/bundles/pages/index.js:54935 || .next/bundles/pages/index.js:89700,
,docs/main.js:2443 || docs/main.js:2443 || docs/main.js:2443 || docs/main.js:2443 || docs/main.js:2443 || docs/main.js:2443 || docs/main.js:6541 || docs/main.js:8497 || docs/main.js:8497 || docs/main.js:22317,docs/main.js:6541 || docs/main.js:22293,,,,,docs/main.js:2443 || docs/main.js:2443 || docs/main.js:2443 || docs/main.js:2443 || docs/main.js:2443 || docs/main.js:2443 || docs/main.js:6541 || docs/main.js:8497 || docs/main.js:8497 || docs/main.js:22317,docs/main.js:6541 || docs/main.js:22293,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,election/src/js/web3.min.js:2,election/src/js/web3.min.js:2,,,,,election/src/js/web3.min.js:2,election/src/js/web3.min.js:2,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,client/src/Reducers/login.js:45,
,,,,,,,,,
,,,,,,,,,
build/static/js/main.a872839c.js:2 || build/static/js/main.a872839c.js:2 || build/static/js/main.a872839c.js:2 || build/static/js/main.a872839c.js:2 || build/static/js/main.a872839c.js:2,build/static/js/main.a872839c.js:2,build/static/js/main.a872839c.js:2,,,,build/static/js/main.a872839c.js:2 || build/static/js/main.a872839c.js:2 || build/static/js/main.a872839c.js:2 || build/static/js/main.a872839c.js:2,build/static/js/main.a872839c.js:2,build/static/js/main.a872839c.js:2,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,build/app.js:85,build/app.js:85,,,,,build/app.js:85,build/app.js:85,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,src/js/web3.min.js:2,src/js/web3.min.js:2,,,,,src/js/web3.min.js:2,src/js/web3.min.js:2,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,src/js/web3.min.js:2,src/js/web3.min.js:2,,,,,src/js/web3.min.js:2,src/js/web3.min.js:2,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,public/bundle.js:36036,public/bundle.js:36474,,,,,public/bundle.js:36036,public/bundle.js:36474,
,,,,,,,src/app/services/verify.service.ts:21,,contracts/Validate.sol:10
,,,,,,,,,
,,,,,,,,,
,web3.min.js:1 || web3.min.js:1,web3.min.js:1,,,,,web3.min.js:1 || web3.min.js:1,web3.min.js:1,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
